IDRebaño;t;UP
5;31;12
5;32;12
5;33;12
6;7;8
6;8;8
6;9;8
6;10;8
6;11;8
6;12;8
6;13;13
6;13;16
6;13;17
6;14;13
6;14;16
6;14;17
6;15;13
6;15;16
6;15;17
6;16;13
6;16;16
6;16;17
6;17;13
6;17;16
6;17;17
6;18;13
6;18;16
6;18;17
6;19;13
6;19;16
6;19;17
6;20;13
6;20;16
6;20;17
6;21;13
6;21;16
6;21;17
6;22;13
6;22;16
6;22;17
6;23;13
6;23;16
6;23;17
6;24;13
6;24;16
6;24;17
6;25;8
6;26;8
6;27;8
6;28;8
6;29;8
6;30;8
6;31;8
6;32;8
6;33;8
7;1;9
7;1;11
7;1;13
7;1;16
7;1;17
7;2;9
7;2;11
7;2;13
7;2;16
7;2;17
7;3;9
7;3;11
7;3;13
7;3;16
7;3;17
7;4;9
7;4;11
7;4;13
7;4;16
7;4;17
7;5;9
7;5;11
7;5;13
7;5;16
7;5;17
7;6;9
7;6;11
7;6;13
7;6;16
7;6;17
7;7;9
7;7;11
7;7;13
7;7;16
7;7;17
7;8;9
7;8;11
7;8;13
7;8;16
7;8;17
7;9;9
7;9;11
7;9;13
7;9;16
7;9;17
7;10;9
7;10;11
7;10;13
7;10;16
7;10;17
7;11;9
7;11;11
7;11;13
7;11;16
7;11;17
7;12;9
7;12;11
7;12;13
7;12;16
7;12;17
7;13;13
7;13;16
7;13;17
7;13;19
7;13;20
7;13;21
7;13;23
7;13;24
7;14;13
7;14;16
7;14;17
7;14;19
7;14;20
7;14;21
7;14;23
7;14;24
7;15;13
7;15;16
7;15;17
7;15;19
7;15;20
7;15;21
7;15;23
7;15;24
7;16;13
7;16;16
7;16;17
7;16;19
7;16;20
7;16;21
7;16;23
7;16;24
7;17;13
7;17;16
7;17;17
7;17;19
7;17;20
7;17;21
7;17;23
7;17;24
7;18;13
7;18;16
7;18;17
7;18;19
7;18;20
7;18;21
7;18;23
7;18;24
7;19;13
7;19;16
7;19;17
7;19;19
7;19;20
7;19;21
7;19;23
7;19;24
7;20;13
7;20;16
7;20;17
7;20;19
7;20;20
7;20;21
7;20;23
7;20;24
7;21;13
7;21;16
7;21;17
7;21;19
7;21;20
7;21;21
7;21;23
7;21;24
7;22;13
7;22;16
7;22;17
7;22;19
7;22;20
7;22;21
7;22;23
7;22;24
7;23;13
7;23;16
7;23;17
7;23;19
7;23;20
7;23;21
7;23;23
7;23;24
7;24;13
7;24;16
7;24;17
7;24;19
7;24;20
7;24;21
7;24;23
7;24;24
7;25;13
7;25;16
7;25;17
7;25;19
7;25;20
7;25;21
7;25;23
7;25;24
7;26;13
7;26;16
7;26;17
7;26;19
7;26;20
7;26;21
7;26;23
7;26;24
7;27;13
7;27;16
7;27;17
7;27;19
7;27;20
7;27;21
7;27;23
7;27;24
7;28;9
7;28;11
7;28;13
7;28;16
7;28;17
7;29;9
7;29;11
7;29;13
7;29;16
7;29;17
7;30;9
7;30;11
7;30;13
7;30;16
7;30;17
7;31;9
7;31;11
7;31;13
7;31;16
7;31;17
7;32;9
7;32;11
7;32;13
7;32;16
7;32;17
7;33;9
7;33;11
7;33;13
7;33;16
7;33;17
7;34;9
7;34;11
7;34;13
7;34;16
7;34;17
7;35;9
7;35;11
7;35;13
7;35;16
7;35;17
7;36;9
7;36;11
7;36;13
7;36;16
7;36;17
8;7;12
8;8;12
8;9;12
8;10;12
8;11;12
8;12;12
8;13;20
8;13;21
8;13;23
8;13;24
8;14;20
8;14;21
8;14;23
8;14;24
8;15;20
8;15;21
8;15;23
8;15;24
8;16;20
8;16;21
8;16;23
8;16;24
8;17;20
8;17;21
8;17;23
8;17;24
8;18;20
8;18;21
8;18;23
8;18;24
8;19;20
8;19;21
8;19;23
8;19;24
8;20;20
8;20;21
8;20;23
8;20;24
8;21;20
8;21;21
8;21;23
8;21;24
8;22;20
8;22;21
8;22;23
8;22;24
8;23;20
8;23;21
8;23;23
8;23;24
8;24;20
8;24;21
8;24;23
8;24;24
8;25;12
8;26;12
8;27;12
8;28;12
8;29;12
8;30;12
8;31;12
8;32;12
8;33;12
9;7;7
9;8;7
9;9;7
9;10;7
9;11;7
9;12;7
9;13;20
9;13;21
9;13;23
9;13;24
9;14;20
9;14;21
9;14;23
9;14;24
9;15;20
9;15;21
9;15;23
9;15;24
9;16;20
9;16;21
9;16;23
9;16;24
9;17;20
9;17;21
9;17;23
9;17;24
9;18;20
9;18;21
9;18;23
9;18;24
9;19;20
9;19;21
9;19;23
9;19;24
9;20;20
9;20;21
9;20;23
9;20;24
9;21;20
9;21;21
9;21;23
9;21;24
9;22;20
9;22;21
9;22;23
9;22;24
9;23;20
9;23;21
9;23;23
9;23;24
9;24;20
9;24;21
9;24;23
9;24;24
9;25;7
9;26;7
9;27;7
9;28;7
9;29;7
9;30;7
9;31;7
9;32;7
9;33;7
10;7;9
10;7;11
10;7;14
10;8;9
10;8;11
10;8;14
10;9;9
10;9;11
10;9;14
10;10;9
10;10;11
10;10;14
10;11;9
10;11;11
10;11;14
10;12;9
10;12;11
10;12;14
10;13;20
10;13;21
10;13;23
10;13;24
10;14;20
10;14;21
10;14;23
10;14;24
10;15;20
10;15;21
10;15;23
10;15;24
10;16;20
10;16;21
10;16;23
10;16;24
10;17;20
10;17;21
10;17;23
10;17;24
10;18;20
10;18;21
10;18;23
10;18;24
10;19;20
10;19;21
10;19;23
10;19;24
10;20;20
10;20;21
10;20;23
10;20;24
10;21;20
10;21;21
10;21;23
10;21;24
10;22;20
10;22;21
10;22;23
10;22;24
10;23;20
10;23;21
10;23;23
10;23;24
10;24;20
10;24;21
10;24;23
10;24;24
10;25;9
10;26;9
10;27;9
10;28;9
10;28;11
10;29;9
10;29;11
10;30;9
10;30;11
10;31;9
10;31;11
10;32;9
10;32;11
10;33;9
10;33;11
11;7;12
11;8;12
11;9;12
11;10;12
11;11;12
11;12;12
11;13;24
11;13;25
11;13;26
11;14;24
11;14;25
11;14;26
11;15;24
11;15;25
11;15;26
11;16;24
11;16;25
11;16;26
11;17;24
11;17;25
11;17;26
11;18;24
11;18;25
11;18;26
11;19;24
11;19;25
11;19;26
11;20;24
11;20;25
11;20;26
11;21;24
11;21;25
11;21;26
11;22;24
11;22;25
11;22;26
11;23;24
11;23;25
11;23;26
11;24;24
11;24;25
11;24;26
11;25;12
11;25;25
11;26;12
11;26;25
11;27;12
11;27;25
11;28;12
11;28;25
11;29;12
11;29;25
11;30;12
11;30;25
11;31;12
11;31;25
11;32;12
11;32;25
11;33;12
11;33;25
12;7;8
12;8;8
12;9;8
12;10;8
12;11;8
12;12;8
12;13;24
12;13;25
12;13;26
12;14;24
12;14;25
12;14;26
12;15;24
12;15;25
12;15;26
12;16;24
12;16;25
12;16;26
12;17;24
12;17;25
12;17;26
12;18;24
12;18;25
12;18;26
12;19;24
12;19;25
12;19;26
12;20;24
12;20;25
12;20;26
12;21;24
12;21;25
12;21;26
12;22;24
12;22;25
12;22;26
12;23;24
12;23;25
12;23;26
12;24;24
12;24;25
12;24;26
12;25;12
12;25;25
12;26;12
12;26;25
12;27;12
12;27;25
12;28;12
12;28;25
12;29;12
12;29;25
12;30;12
12;30;25
12;31;12
12;31;25
12;32;12
12;32;25
12;33;12
12;33;25
13;7;9
13;7;11
13;7;14
13;7;15
13;8;9
13;8;11
13;8;14
13;8;15
13;9;9
13;9;11
13;9;14
13;9;15
13;10;9
13;10;11
13;10;14
13;10;15
13;11;9
13;11;11
13;11;14
13;11;15
13;12;9
13;12;11
13;12;14
13;12;15
13;13;24
13;13;25
13;13;26
13;14;24
13;14;25
13;14;26
13;15;24
13;15;25
13;15;26
13;16;24
13;16;25
13;16;26
13;17;24
13;17;25
13;17;26
13;18;24
13;18;25
13;18;26
13;19;24
13;19;25
13;19;26
13;20;24
13;20;25
13;20;26
13;21;24
13;21;25
13;21;26
13;22;24
13;22;25
13;22;26
13;23;24
13;23;25
13;23;26
13;24;24
13;24;25
13;24;26
13;25;9
13;25;14
13;25;15
13;26;9
13;26;14
13;26;15
13;27;9
13;27;14
13;27;15
13;28;9
13;28;11
13;28;14
13;28;15
13;29;9
13;29;11
13;29;14
13;29;15
13;30;9
13;30;11
13;30;14
13;30;15
13;31;9
13;31;11
13;31;14
13;31;15
13;32;9
13;32;11
13;32;14
13;32;15
13;33;9
13;33;11
13;33;14
13;33;15
14;7;7
14;8;7
14;9;7
14;10;7
14;11;7
14;12;7
14;13;18
14;13;19
14;13;20
14;13;21
14;14;18
14;14;19
14;14;20
14;14;21
14;15;18
14;15;19
14;15;20
14;15;21
14;16;18
14;16;19
14;16;20
14;16;21
14;17;18
14;17;19
14;17;20
14;17;21
14;18;18
14;18;19
14;18;20
14;18;21
14;19;18
14;19;19
14;19;20
14;19;21
14;20;18
14;20;19
14;20;20
14;20;21
14;21;18
14;21;19
14;21;20
14;21;21
14;22;18
14;22;19
14;22;20
14;22;21
14;23;18
14;23;19
14;23;20
14;23;21
14;24;18
14;24;19
14;24;20
14;24;21
14;25;12
14;25;14
14;25;15
14;26;12
14;26;14
14;26;15
14;27;12
14;27;14
14;27;15
14;28;11
14;28;12
14;28;14
14;28;15
14;29;11
14;29;12
14;29;14
14;29;15
14;30;11
14;30;12
14;30;14
14;30;15
14;31;11
14;31;12
14;31;14
14;31;15
14;32;11
14;32;12
14;32;14
14;32;15
14;33;11
14;33;12
14;33;14
14;33;15
15;7;8
15;7;9
15;7;13
15;8;8
15;8;9
15;8;13
15;9;8
15;9;9
15;9;13
15;10;8
15;10;9
15;10;13
15;11;8
15;11;9
15;11;13
15;12;8
15;12;9
15;12;13
15;13;18
15;13;19
15;13;20
15;13;21
15;14;18
15;14;19
15;14;20
15;14;21
15;15;18
15;15;19
15;15;20
15;15;21
15;16;18
15;16;19
15;16;20
15;16;21
15;17;18
15;17;19
15;17;20
15;17;21
15;18;18
15;18;19
15;18;20
15;18;21
15;19;18
15;19;19
15;19;20
15;19;21
15;20;18
15;20;19
15;20;20
15;20;21
15;21;18
15;21;19
15;21;20
15;21;21
15;22;18
15;22;19
15;22;20
15;22;21
15;23;18
15;23;19
15;23;20
15;23;21
15;24;18
15;24;19
15;24;20
15;24;21
15;25;12
15;25;14
15;25;15
15;26;12
15;26;14
15;26;15
15;27;12
15;27;14
15;27;15
15;28;11
15;28;12
15;28;14
15;28;15
15;29;11
15;29;12
15;29;14
15;29;15
15;30;11
15;30;12
15;30;14
15;30;15
15;31;11
15;31;12
15;31;14
15;31;15
15;32;11
15;32;12
15;32;14
15;32;15
15;33;11
15;33;12
15;33;14
15;33;15
16;7;12
16;7;15
16;8;12
16;8;15
16;9;12
16;9;15
16;10;12
16;10;15
16;11;12
16;11;15
16;12;12
16;12;15
16;13;18
16;13;19
16;13;20
16;13;21
16;14;18
16;14;19
16;14;20
16;14;21
16;15;18
16;15;19
16;15;20
16;15;21
16;16;18
16;16;19
16;16;20
16;16;21
16;17;18
16;17;19
16;17;20
16;17;21
16;18;18
16;18;19
16;18;20
16;18;21
16;19;18
16;19;19
16;19;20
16;19;21
16;20;18
16;20;19
16;20;20
16;20;21
16;21;18
16;21;19
16;21;20
16;21;21
16;22;18
16;22;19
16;22;20
16;22;21
16;23;18
16;23;19
16;23;20
16;23;21
16;24;18
16;24;19
16;24;20
16;24;21
16;25;12
16;25;14
16;25;15
16;26;12
16;26;14
16;26;15
16;27;12
16;27;14
16;27;15
16;28;11
16;28;12
16;28;14
16;28;15
16;29;11
16;29;12
16;29;14
16;29;15
16;30;11
16;30;12
16;30;14
16;30;15
16;31;11
16;31;12
16;31;14
16;31;15
16;32;11
16;32;12
16;32;14
16;32;15
16;33;11
16;33;12
16;33;14
16;33;15
17;7;12
17;8;12
17;9;12
17;10;12
17;11;12
17;12;12
17;13;24
17;13;25
17;13;26
17;14;24
17;14;25
17;14;26
17;15;24
17;15;25
17;15;26
17;16;24
17;16;25
17;16;26
17;17;24
17;17;25
17;17;26
17;18;24
17;18;25
17;18;26
17;19;24
17;19;25
17;19;26
17;20;24
17;20;25
17;20;26
17;21;24
17;21;25
17;21;26
17;22;24
17;22;25
17;22;26
17;23;24
17;23;25
17;23;26
17;24;24
17;24;25
17;24;26
17;25;12
17;25;25
17;26;12
17;26;25
17;27;12
17;27;25
17;28;12
17;28;25
17;29;12
17;29;25
17;30;12
17;30;25
17;31;12
17;32;12
17;33;12
18;1;28
18;1;29
18;1;31
18;1;32
18;1;35
18;2;28
18;2;29
18;2;31
18;2;32
18;2;35
18;3;28
18;3;29
18;3;31
18;3;32
18;3;35
18;4;28
18;4;29
18;4;31
18;4;32
18;4;35
18;5;28
18;5;29
18;5;31
18;5;32
18;5;35
18;6;28
18;6;29
18;6;31
18;6;32
18;6;35
18;7;28
18;7;29
18;7;31
18;7;32
18;7;35
18;8;28
18;8;29
18;8;31
18;8;32
18;8;35
18;9;28
18;9;29
18;9;31
18;9;32
18;9;35
18;10;28
18;10;29
18;10;31
18;10;32
18;10;35
18;11;28
18;11;29
18;11;31
18;11;32
18;11;35
18;12;28
18;12;29
18;12;31
18;12;32
18;12;35
18;13;28
18;13;29
18;13;31
18;13;32
18;13;35
18;14;28
18;14;29
18;14;31
18;14;32
18;14;35
18;15;28
18;15;29
18;15;31
18;15;32
18;15;35
18;16;28
18;16;29
18;16;31
18;16;32
18;17;28
18;17;29
18;17;31
18;17;32
18;18;28
18;18;29
18;18;31
18;18;32
18;19;28
18;19;29
18;19;31
18;19;32
18;20;28
18;20;29
18;20;31
18;20;32
18;21;28
18;21;29
18;21;31
18;21;32
18;22;28
18;22;29
18;22;31
18;22;32
18;23;28
18;23;29
18;23;31
18;23;32
18;24;28
18;24;29
18;24;31
18;24;32
18;25;28
18;25;29
18;25;31
18;25;32
18;26;28
18;26;29
18;26;31
18;26;32
18;27;28
18;27;29
18;27;31
18;27;32
18;28;28
18;28;29
18;28;31
18;28;32
18;28;35
18;29;28
18;29;29
18;29;31
18;29;32
18;29;35
18;30;28
18;30;29
18;30;31
18;30;32
18;30;35
18;31;28
18;31;29
18;31;31
18;31;32
18;31;35
18;32;28
18;32;29
18;32;31
18;32;32
18;32;35
18;33;28
18;33;29
18;33;31
18;33;32
18;33;35
18;34;28
18;34;29
18;34;31
18;34;32
18;34;35
18;35;28
18;35;29
18;35;31
18;35;32
18;35;35
18;36;28
18;36;29
18;36;31
18;36;32
18;36;35
19;7;32
19;7;35
19;7;46
19;8;32
19;8;35
19;8;46
19;9;32
19;9;35
19;9;46
19;10;32
19;10;35
19;10;46
19;11;32
19;11;35
19;11;46
19;12;32
19;12;35
19;12;46
19;13;29
19;13;31
19;14;29
19;14;31
19;14;901
19;14;902
19;15;29
19;15;31
19;15;901
19;15;902
19;16;29
19;16;31
19;16;901
19;16;902
19;17;29
19;17;31
19;17;901
19;17;902
19;18;29
19;18;31
19;18;901
19;18;902
19;19;29
19;19;31
19;19;901
19;19;902
19;20;29
19;20;31
19;20;901
19;20;902
19;21;29
19;21;31
19;21;901
19;21;902
19;22;29
19;22;31
19;22;901
19;22;902
19;23;29
19;23;31
19;23;901
19;23;902
19;24;29
19;24;31
19;24;901
19;24;902
19;25;29
19;25;31
19;25;901
19;25;902
19;26;29
19;26;31
19;26;901
19;26;902
19;27;29
19;27;31
19;27;901
19;27;902
19;28;32
19;28;35
19;29;32
19;29;35
19;30;32
19;30;35
19;31;32
19;31;35
19;32;32
19;32;35
19;33;32
19;33;35
20;7;35
20;7;44
20;7;46
20;8;35
20;8;44
20;8;46
20;9;35
20;9;44
20;9;46
20;10;35
20;10;44
20;10;46
20;11;35
20;11;44
20;11;46
20;12;35
20;12;44
20;12;46
20;13;31
20;13;32
20;13;901
20;14;31
20;14;32
20;14;901
20;15;31
20;15;32
20;15;901
20;16;31
20;16;32
20;16;901
20;17;31
20;17;32
20;17;901
20;18;31
20;18;32
20;18;901
20;19;31
20;19;32
20;19;901
20;20;31
20;20;32
20;20;901
20;21;31
20;21;32
20;21;901
20;22;31
20;22;32
20;22;901
20;23;31
20;23;32
20;23;901
20;24;31
20;24;32
20;24;901
20;25;31
20;25;32
20;25;901
20;26;31
20;26;32
20;26;901
20;27;31
20;27;32
20;27;901
20;28;35
20;29;35
20;30;35
20;31;35
20;32;35
20;33;35
21;1;29
21;1;31
21;1;32
21;1;35
21;1;42
21;1;44
21;1;46
21;2;29
21;2;31
21;2;32
21;2;35
21;2;42
21;2;44
21;2;46
21;3;29
21;3;31
21;3;32
21;3;35
21;3;42
21;3;44
21;3;46
21;4;29
21;4;31
21;4;32
21;4;35
21;4;42
21;4;44
21;4;46
21;5;29
21;5;31
21;5;32
21;5;35
21;5;42
21;5;44
21;5;46
21;6;29
21;6;31
21;6;32
21;6;35
21;6;42
21;6;44
21;6;46
21;7;29
21;7;31
21;7;32
21;7;35
21;7;42
21;7;44
21;7;46
21;8;29
21;8;31
21;8;32
21;8;35
21;8;42
21;8;44
21;8;46
21;9;29
21;9;31
21;9;32
21;9;35
21;9;42
21;9;44
21;9;46
21;10;29
21;10;31
21;10;32
21;10;35
21;10;42
21;10;44
21;10;46
21;11;29
21;11;31
21;11;32
21;11;35
21;11;42
21;11;44
21;11;46
21;12;29
21;12;31
21;12;32
21;12;35
21;12;42
21;12;44
21;12;46
21;13;29
21;13;31
21;13;32
21;13;35
21;13;42
21;13;44
21;13;46
21;14;29
21;14;31
21;14;32
21;14;35
21;14;42
21;14;44
21;14;46
21;15;29
21;15;31
21;15;32
21;15;35
21;15;42
21;15;44
21;15;46
21;16;29
21;16;31
21;16;32
21;16;42
21;16;44
21;16;46
21;17;29
21;17;31
21;17;32
21;17;42
21;17;44
21;17;46
21;18;29
21;18;31
21;18;32
21;18;42
21;18;44
21;18;46
21;19;29
21;19;31
21;19;32
21;19;42
21;19;44
21;19;46
21;20;29
21;20;31
21;20;32
21;20;42
21;20;44
21;20;46
21;21;29
21;21;31
21;21;32
21;21;42
21;21;44
21;21;46
21;22;29
21;22;31
21;22;32
21;22;42
21;22;44
21;22;46
21;23;29
21;23;31
21;23;32
21;23;42
21;23;44
21;23;46
21;24;29
21;24;31
21;24;32
21;24;42
21;24;44
21;24;46
21;25;29
21;25;31
21;25;32
21;25;42
21;25;44
21;25;46
21;26;29
21;26;31
21;26;32
21;26;42
21;26;44
21;26;46
21;27;29
21;27;31
21;27;32
21;27;42
21;27;44
21;27;46
21;28;29
21;28;31
21;28;32
21;28;35
21;28;42
21;28;44
21;28;46
21;29;29
21;29;31
21;29;32
21;29;35
21;29;42
21;29;44
21;29;46
21;30;29
21;30;31
21;30;32
21;30;35
21;30;42
21;30;44
21;30;46
21;31;29
21;31;31
21;31;32
21;31;35
21;31;42
21;31;44
21;31;46
21;32;29
21;32;31
21;32;32
21;32;35
21;32;42
21;32;44
21;32;46
21;33;29
21;33;31
21;33;32
21;33;35
21;33;42
21;33;44
21;33;46
21;34;29
21;34;31
21;34;32
21;34;35
21;34;42
21;34;44
21;34;46
21;35;29
21;35;31
21;35;32
21;35;35
21;35;42
21;35;44
21;35;46
21;36;29
21;36;31
21;36;32
21;36;35
21;36;42
21;36;44
21;36;46
22;7;35
22;7;42
22;7;44
22;7;46
22;8;35
22;8;42
22;8;44
22;8;46
22;9;35
22;9;42
22;9;44
22;9;46
22;10;35
22;10;42
22;10;44
22;10;46
22;11;35
22;11;42
22;11;44
22;11;46
22;12;35
22;12;42
22;12;44
22;12;46
22;13;46
22;14;46
22;15;46
22;16;46
22;17;46
22;18;46
22;19;46
22;20;46
22;21;46
22;22;46
22;23;46
22;24;46
22;25;46
22;26;46
22;27;46
22;28;35
22;29;35
22;30;35
22;31;35
22;32;35
22;33;35
23;1;35
23;1;42
23;1;44
23;1;46
23;1;47
23;1;49
23;1;50
23;2;35
23;2;42
23;2;44
23;2;46
23;2;47
23;2;49
23;2;50
23;3;35
23;3;42
23;3;44
23;3;46
23;3;47
23;3;49
23;3;50
23;4;35
23;4;42
23;4;44
23;4;46
23;4;47
23;4;49
23;4;50
23;5;35
23;5;42
23;5;44
23;5;46
23;5;47
23;5;49
23;5;50
23;6;35
23;6;42
23;6;44
23;6;46
23;6;47
23;6;49
23;6;50
23;7;35
23;7;42
23;7;44
23;7;46
23;7;47
23;7;49
23;7;50
23;8;35
23;8;42
23;8;44
23;8;46
23;8;47
23;8;49
23;8;50
23;9;35
23;9;42
23;9;44
23;9;46
23;9;47
23;9;49
23;9;50
23;10;35
23;10;42
23;10;44
23;10;46
23;10;47
23;10;49
23;10;50
23;11;35
23;11;42
23;11;44
23;11;46
23;11;47
23;11;49
23;11;50
23;12;35
23;12;42
23;12;44
23;12;46
23;12;47
23;12;49
23;12;50
23;13;35
23;13;42
23;13;44
23;13;46
23;13;47
23;13;49
23;13;50
23;14;35
23;14;42
23;14;44
23;14;46
23;14;47
23;14;49
23;14;50
23;15;35
23;15;42
23;15;44
23;15;46
23;15;47
23;15;49
23;15;50
23;16;42
23;16;44
23;16;46
23;16;47
23;16;49
23;16;50
23;17;42
23;17;44
23;17;46
23;17;47
23;17;49
23;17;50
23;18;42
23;18;44
23;18;46
23;18;47
23;18;49
23;18;50
23;19;42
23;19;44
23;19;46
23;19;47
23;19;49
23;19;50
23;20;42
23;20;44
23;20;46
23;20;47
23;20;49
23;20;50
23;21;42
23;21;44
23;21;46
23;21;47
23;21;49
23;21;50
23;22;42
23;22;44
23;22;46
23;22;47
23;22;49
23;22;50
23;23;42
23;23;44
23;23;46
23;23;47
23;23;49
23;23;50
23;24;42
23;24;44
23;24;46
23;24;47
23;24;49
23;24;50
23;25;42
23;25;44
23;25;46
23;25;47
23;25;49
23;25;50
23;26;42
23;26;44
23;26;46
23;26;47
23;26;49
23;26;50
23;27;42
23;27;44
23;27;46
23;27;47
23;27;49
23;27;50
23;28;35
23;28;42
23;28;44
23;28;46
23;28;47
23;28;49
23;28;50
23;29;35
23;29;42
23;29;44
23;29;46
23;29;47
23;29;49
23;29;50
23;30;35
23;30;42
23;30;44
23;30;46
23;30;47
23;30;49
23;30;50
23;31;35
23;31;42
23;31;44
23;31;46
23;31;47
23;31;49
23;31;50
23;32;35
23;32;42
23;32;44
23;32;46
23;32;47
23;32;49
23;32;50
23;33;35
23;33;42
23;33;44
23;33;46
23;33;47
23;33;49
23;33;50
23;34;35
23;34;42
23;34;44
23;34;46
23;34;47
23;34;49
23;34;50
23;35;35
23;35;42
23;35;44
23;35;46
23;35;47
23;35;49
23;35;50
23;36;35
23;36;42
23;36;44
23;36;46
23;36;47
23;36;49
23;36;50
24;7;35
24;7;42
24;7;47
24;7;49
24;7;50
24;8;35
24;8;42
24;8;47
24;8;49
24;8;50
24;9;35
24;9;42
24;9;47
24;9;49
24;9;50
24;10;35
24;10;42
24;10;47
24;10;49
24;10;50
24;11;35
24;11;42
24;11;47
24;11;49
24;11;50
24;12;35
24;12;42
24;12;47
24;12;49
24;12;50
25;7;47
25;7;49
25;7;50
25;7;58
25;8;47
25;8;49
25;8;50
25;8;58
25;9;47
25;9;49
25;9;50
25;9;58
25;10;47
25;10;49
25;10;50
25;10;58
25;11;47
25;11;49
25;11;50
25;11;58
25;12;47
25;12;49
25;12;50
25;12;58
25;13;1
25;13;2
25;13;3
25;13;4
25;13;5
25;13;6
25;14;1
25;14;2
25;14;3
25;14;4
25;14;5
25;14;6
25;15;1
25;15;2
25;15;3
25;15;4
25;15;5
25;15;6
25;16;1
25;16;2
25;16;3
25;16;4
25;16;5
25;16;6
25;17;1
25;17;2
25;17;3
25;17;4
25;17;5
25;17;6
25;18;1
25;18;2
25;18;3
25;18;4
25;18;5
25;18;6
25;19;1
25;19;2
25;19;3
25;19;4
25;19;5
25;19;6
25;20;1
25;20;2
25;20;3
25;20;4
25;20;5
25;20;6
25;21;1
25;21;2
25;21;3
25;21;4
25;21;5
25;21;6
25;22;1
25;22;2
25;22;3
25;22;4
25;22;5
25;22;6
25;23;1
25;23;2
25;23;3
